Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    CONTINUE
    DEC
    DIV
    ELSE
    EQ
    EXTENDS
    FALSE
    FOR
    GT
    GTE
    IF
    INC
    LT
    LTE
    MINUS
    MOD
    MULT
    NEQ
    NOT
    PLUS
    RETURN
    SEQ
    SNEQ
    SWITCH
    TRUE

Grammar

Rule 0     S' -> programa
    RBRACE          reduce using rule 28 (clase -> CLASS ID LBRACE cuerpo_clase RBRACE .)


state 61

    (29) cuerpo_clase -> cuerpo_clase elemento_clase .

    RBRACE          reduce using rule 29 (cuerpo_clase -> cuerpo_clase elemento_clase .)
    FUNCTION        reduce using rule 29 (cuerpo_clase -> cuerpo_clase elemento_clase .)
    LET             reduce using rule 29 (cuerpo_clase -> cuerpo_clase elemento_clase .)
    CONST           reduce using rule 29 (cuerpo_clase -> cuerpo_clase elemento_clase .)


state 62

    (15) asignacion -> LET ID . ASSIGN expresion SEMICOLON

    ASSIGN          shift and go to state 70


state 63

    (18) input_teclado -> LET ID ASSIGN ID LPAREN STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 71


state 64

    (17) impresion -> ID PUNTO ID LPAREN STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 72


state 65

    (22) bloque -> LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 73


state 66

    (19) elementos -> elementos COMMA expresion .

    RBRACKET        reduce using rule 19 (elementos -> elementos COMMA expresion .)
    COMMA           reduce using rule 19 (elementos -> elementos COMMA expresion .)


state 67

    (4) funcion -> FUNCTION ID LPAREN RPAREN LBRACE RBRACE .

    LET             reduce using rule 4 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE RBRACE .)
    CONST           reduce using rule 4 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE RBRACE .)
    ID              reduce using rule 4 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE RBRACE .)
    WHILE           reduce using rule 4 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE RBRACE .)
    FUNCTION        reduce using rule 4 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE RBRACE .)
    CLASS           reduce using rule 4 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE RBRACE .)
    $end            reduce using rule 4 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE RBRACE .)
    RBRACE          reduce using rule 4 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE RBRACE .)


state 68

    (5) funcion -> FUNCTION ID LPAREN RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 74


state 69

    (6) body -> sentencia .
    (7) body -> sentencia . body
    (6) body -> . sentencia
    (7) body -> . sentencia body
    (8) sentencia -> . asignacion
    (9) sentencia -> . declaracion
    (10) sentencia -> . impresion
    (11) sentencia -> . input_teclado
    (12) sentencia -> . sentencia_while
    (13) sentencia -> . funcion
    (14) sentencia -> . clase
    (15) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (16) declaracion -> . CONST ID ASSIGN expresion SEMICOLON
    (17) impresion -> . ID PUNTO ID LPAREN STRING RPAREN SEMICOLON
    (18) input_teclado -> . LET ID ASSIGN ID LPAREN STRING RPAREN SEMICOLON
    (21) sentencia_while -> . WHILE LPAREN expresion RPAREN bloque
    (4) funcion -> . FUNCTION ID LPAREN RPAREN LBRACE RBRACE
    (5) funcion -> . FUNCTION ID LPAREN RPAREN LBRACE body RBRACE
    (28) clase -> . CLASS ID LBRACE cuerpo_clase RBRACE

    RBRACE          reduce using rule 6 (body -> sentencia .)
    LET             shift and go to state 11
    CONST           shift and go to state 13
    ID              shift and go to state 12
    WHILE           shift and go to state 14
    FUNCTION        shift and go to state 15
    CLASS           shift and go to state 16

    sentencia                      shift and go to state 69
    body                           shift and go to state 75
    asignacion                     shift and go to state 4
    declaracion                    shift and go to state 5
    impresion                      shift and go to state 6
    input_teclado                  shift and go to state 7
    sentencia_while                shift and go to state 8
    funcion                        shift and go to state 9
    clase                          shift and go to state 10

state 70

    (15) asignacion -> LET ID ASSIGN . expresion SEMICOLON
    (23) expresion -> . NUMBER
    (24) expresion -> . STRING
    (25) expresion -> . ID
    (26) expresion -> . LBRACKET elementos RBRACKET
    (27) expresion -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ID              shift and go to state 31
    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 27

    expresion                      shift and go to state 36

state 71

    (18) input_teclado -> LET ID ASSIGN ID LPAREN STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 76


state 72

    (17) impresion -> ID PUNTO ID LPAREN STRING RPAREN SEMICOLON .

    LET             reduce using rule 17 (impresion -> ID PUNTO ID LPAREN STRING RPAREN SEMICOLON .)
    CONST           reduce using rule 17 (impresion -> ID PUNTO ID LPAREN STRING RPAREN SEMICOLON .)
    ID              reduce using rule 17 (impresion -> ID PUNTO ID LPAREN STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 17 (impresion -> ID PUNTO ID LPAREN STRING RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 17 (impresion -> ID PUNTO ID LPAREN STRING RPAREN SEMICOLON .)
    CLASS           reduce using rule 17 (impresion -> ID PUNTO ID LPAREN STRING RPAREN SEMICOLON .)
    $end            reduce using rule 17 (impresion -> ID PUNTO ID LPAREN STRING RPAREN SEMICOLON .)
    RBRACE          reduce using rule 17 (impresion -> ID PUNTO ID LPAREN STRING RPAREN SEMICOLON .)


state 73

    (22) bloque -> LBRACE cuerpo RBRACE .

    LET             reduce using rule 22 (bloque -> LBRACE cuerpo RBRACE .)
    CONST           reduce using rule 22 (bloque -> LBRACE cuerpo RBRACE .)
    ID              reduce using rule 22 (bloque -> LBRACE cuerpo RBRACE .)
    WHILE           reduce using rule 22 (bloque -> LBRACE cuerpo RBRACE .)
    FUNCTION        reduce using rule 22 (bloque -> LBRACE cuerpo RBRACE .)
    CLASS           reduce using rule 22 (bloque -> LBRACE cuerpo RBRACE .)
    $end            reduce using rule 22 (bloque -> LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 22 (bloque -> LBRACE cuerpo RBRACE .)


state 74

    (5) funcion -> FUNCTION ID LPAREN RPAREN LBRACE body RBRACE .

    LET             reduce using rule 5 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE body RBRACE .)
    CONST           reduce using rule 5 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 5 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 5 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE body RBRACE .)
    FUNCTION        reduce using rule 5 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE body RBRACE .)
    CLASS           reduce using rule 5 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 5 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 5 (funcion -> FUNCTION ID LPAREN RPAREN LBRACE body RBRACE .)


state 75

    (7) body -> sentencia body .

    RBRACE          reduce using rule 7 (body -> sentencia body .)


state 76

    (18) input_teclado -> LET ID ASSIGN ID LPAREN STRING RPAREN SEMICOLON .

    LET             reduce using rule 18 (input_teclado -> LET ID ASSIGN ID LPAREN STRING RPAREN SEMICOLON .)
    CONST           reduce using rule 18 (input_teclado -> LET ID ASSIGN ID LPAREN STRING RPAREN SEMICOLON .)
    ID              reduce using rule 18 (input_teclado -> LET ID ASSIGN ID LPAREN STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 18 (input_teclado -> LET ID ASSIGN ID LPAREN STRING RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 18 (input_teclado -> LET ID ASSIGN ID LPAREN STRING RPAREN SEMICOLON .)
    CLASS           reduce using rule 18 (input_teclado -> LET ID ASSIGN ID LPAREN STRING RPAREN SEMICOLON .)
    $end            reduce using rule 18 (input_teclado -> LET ID ASSIGN ID LPAREN STRING RPAREN SEMICOLON .)
    RBRACE          reduce using rule 18 (input_teclado -> LET ID ASSIGN ID LPAREN STRING RPAREN SEMICOLON .)

